Country/Region,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Palau,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,1558.32,1487.09,1438.20,1520.17,1521.97,1453.19,1404.52,1300.39,1170.47,1191.99,1263.64,1208.69,1111.34,1094.83,1014.30,877.73,991.14,1065.11,1144.72
Fiji,tCO2e/ million $ GDP,-534.84,-505.15,-427.08,-362.87,-297.86,-243.64,-200.70,-206.33,-283.04,-257.68,-279.06,-124.62,-200.79,-104.74,62.63,-7.65,17.35,-13.84,-95.80,-119.23,-56.08,-46.92,-50.46,-9.30,41.26,-35.69,13.34,35.22,50.78
Micronesia,tCO2e/ million $ GDP,false,-127.85,477.30,439.82,493.81,704.60,724.98,797.18,776.44,773.22,748.02,793.54,747.78,800.75,830.81,810.07,725.24,700.73,615.60,637.65,528.14,536.43,545.34,594.74,608.10,630.47,672.61,617.57,588.05
Marshall Islands,tCO2e/ million $ GDP,false,313.47,1171.06,1130.27,1084.42,1014.49,1105.64,1112.55,1129.00,1105.26,1170.01,1125.13,1126.69,1116.18,1202.48,1184.70,1172.56,1137.33,1093.53,1126.03,1081.26,1012.94,966.98,964.71,1003.47,1026.96,1093.18,1051.83,1064.65
Dominica,tCO2e/ million $ GDP,1209.24,1113.39,1125.70,1046.45,987.25,965.82,808.52,830.45,767.65,739.73,768.56,619.62,528.74,555.94,562.70,591.84,577.29,563.75,522.10,1140.83,480.94,458.25,647.99,469.22,462.27,449.81,410.53,423.35,415.85
Liechtenstein,tCO2e/ million $ GDP,174.17,171.73,156.37,156.75,127.82,104.13,102.10,116.50,112.47,103.57,107.59,109.32,103.81,94.23,83.99,79.50,73.54,57.64,56.14,60.10,50.19,37.00,40.62,35.72,29.59,31.08,29.72,29.20,26.10
Kiribati,tCO2e/ million $ GDP,986.58,851.27,853.12,959.80,789.25,826.25,767.29,729.94,758.56,736.22,815.60,846.01,878.34,739.16,733.81,816.08,870.41,637.58,617.28,615.70,506.75,438.62,443.82,490.86,487.30,509.31,583.21,559.31,556.84
Cook Islands,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Nauru,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1043.22,704.02,499.22,540.88,546.14,668.82,681.79,669.47,617.25
Tuvalu,tCO2e/ million $ GDP,1736.12,1716.84,1762.29,1763.29,1571.92,1554.26,1394.78,1365.57,1440.62,1353.17,1350.29,1415.32,1288.39,1096.58,1025.15,1014.76,971.04,864.13,677.14,762.29,651.00,540.17,585.49,591.90,599.54,663.60,678.67,617.52,619.00
Niue,tCO2e/ million $ GDP,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
Data source,CAIT
Data for,Location: World. Sectors/Subsectors: Total including LUCF. Gases: All GHG. Calculation: per GDP. Show data by Countries
